,tweet_id,tweet_text,language,tweet_created_at,retweet,favorite,hashtags,user_id,user_name,user,user_loc,user_follower,friends_count,media,tweet_url
124,1332052522136182784,"#30DayMapChallenge 

Day 26: Map with a new tool

Orto photo over Nuuk

Data from ASIAQ

Made with #QGIS 

I realize that the vast majority of this hashtag is using it, but it’s new to me 😅 https://t.co/nPfbcT1N8I",en,2020-11-26 20:04:04,1,8,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'QGIS', 'indices': [99, 104]}]",45565875,Emil Malta ❄️,emilmalta,Nuuk,202,960,http://pbs.twimg.com/media/EnxmtQ5XUAEPgu5.jpg,https://twitter.com/twitter/statuses/1332052522136182784
125,1332051037067350019,"#30DayMapChallenge #Day26 : Map with a new tool.
Mon interprétation du Mordor. Des expérimentations sur 3D Map Generator !

[ENG] My interpretation of Mordor. Experiments on 3D Map Generator! https://t.co/Yu6OB9AGst",fr,2020-11-26 19:58:10,1,7,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'Day26', 'indices': [19, 25]}]",163493843,maelle am,MaelleAMM,Paris,279,406,http://pbs.twimg.com/media/EnxlWKVXUAMlmmU.jpg,https://twitter.com/twitter/statuses/1332051037067350019
126,1332050030606290946,"My new tool for #30DayMapChallenge is Blender. Quite exciting starting to get to grips with a new piece of software.

This is an extension of what I did a few days ago - here it's Southampton's elevation with roads overlaid. Really shows some of the big valleys near the hospital https://t.co/2dlwmsz0CX",en,2020-11-26 19:54:10,1,3,"[{'text': '30DayMapChallenge', 'indices': [16, 34]}]",809066605,Robin Wilson,sciremotesense,"Southampton, England",926,505,http://pbs.twimg.com/media/EnxkajyWMAE4m4c.jpg,https://twitter.com/twitter/statuses/1332050030606290946
127,1332049663365705730,"Catching up on #30DayMapChallenge summary with the Day 25: #COVID19 RTs here’s our overview of those chosen by our vice-president @cartocraftsman yesterday

These not only mapped the actual virus but vaccine too as well as the routes of lockdown and show how charts were combined https://t.co/zlGQUVANAc",en,2020-11-26 19:52:42,1,4,"[{'text': '30DayMapChallenge', 'indices': [15, 33]}, {'text': 'COVID19', 'indices': [59, 67]}]",190644064,British Cartographic Society,bcsweb,UK,3438,271,http://pbs.twimg.com/media/EnxkG-ZW4AIg1dU.jpg,https://twitter.com/twitter/statuses/1332049663365705730
128,1332048595491631113,"#30DayMapChallenge - 26 Map with a new tool

More a collage than a map. Processed some images taken with a drone (w/ #OpenDroneMap) and visualised the DSM with #Aerialod 

Nothing too fancy but two new tools used! https://t.co/OtTqOl1oiN",en,2020-11-26 19:48:28,1,4,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'OpenDroneMap', 'indices': [117, 130]}, {'text': 'Aerialod', 'indices': [160, 169]}]",1320623996249976832,Raphaël Bz,1cartogRaph,Switzerland,23,2,http://pbs.twimg.com/media/Enxi_xKXIAIqaif.jpg,https://twitter.com/twitter/statuses/1332048595491631113
129,1332048588516560902,"#30DayMapChallenge Día 25: COVID. Casos activos por comuna en la Región Metropolitana. El invierno estuvo muy duro, el 19 de junio se llegó al máximo con  29.598 casos activos en toda la región 😱.

#rstats #rspatial 

Código: https://t.co/yScVvwZbWV https://t.co/lPXrJIXKAV",es,2020-11-26 19:48:26,4,8,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'rstats', 'indices': [198, 205]}, {'text': 'rspatial', 'indices': [206, 215]}]",30381129,Steph Orellana Bello,sporella,Chile,341,205,http://pbs.twimg.com/tweet_video_thumb/EnxgDuYXMAM6uTF.jpg,https://twitter.com/twitter/statuses/1332048588516560902
130,1332044174816894980,#30DayMapChallenge Day 26: Map with a new tool. So I tried out #Blender3d and it's really nice and smooth. This is part of #Abuja I couldn't finish this up. Thanks to @CGGeeks for the awesome tutorial. https://t.co/mzUYoVOiA7,en,2020-11-26 19:30:54,1,5,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'Blender3d', 'indices': [63, 73]}, {'text': 'Abuja', 'indices': [123, 129]}]",374459093,Jannah_A,zinnie__A,"Kaduna, Nigeria.",210,236,http://pbs.twimg.com/ext_tw_video_thumb/1332044051655381001/pu/img/v4H9A1oWkd2Ut6am.jpg,https://twitter.com/twitter/statuses/1332044174816894980
131,1332038452586577921,#30DayMapChallenge Day 26: New tools: https://t.co/po7iixJfcr https://t.co/WFSUeVHPB1,en,2020-11-26 19:08:09,1,11,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",2679909391,Zlata Popelnuh,popelnuhh,,116,163,http://pbs.twimg.com/media/EnxZ4XTXEAMo-Mv.jpg,https://twitter.com/twitter/statuses/1332038452586577921
132,1332034704263041025,"#30DayMapChallenge Day 26: Map with a new tool

Trying to learn GPlates... too difficult for one day. https://t.co/4uYXC7ha7d",en,2020-11-26 18:53:16,1,2,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",19770809,Galder Gonzalez🔻,theklaneh,Euskal Herria,9411,1194,http://pbs.twimg.com/media/EnxWfllW8AAWPAJ.jpg,https://twitter.com/twitter/statuses/1332034704263041025
133,1332028851904532480,"Happy Turkey Day! For #30DayMapChallenge day 26, it's ""map with a new tool"". I'm still learning Tableau, so this basic county map took some time. But it's made from JUST a table! https://t.co/4GDG4fKOZe",en,2020-11-26 18:30:00,1,1,"[{'text': '30DayMapChallenge', 'indices': [22, 40]}]",222228205,Mike Dolbow,mmdolbow,"St. Paul, MN",1303,100,http://pbs.twimg.com/media/EnsxRRSXIAEtCHh.png,https://twitter.com/twitter/statuses/1332028851904532480
134,1332027851386793986,"#30DayMapChallenge 

Day 27 Suggestion (November 27) - Big or Small Data

Data
https://t.co/vrvi6nd8NG https://t.co/OWEmwYLszG",en,2020-11-26 18:26:02,1,1,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",3160198320,Dr Chris #GIS #Success,DrChrisGeoSci,"Calgary, Alberta",734,656,http://pbs.twimg.com/media/EnxQRZ7XUAM7FxY.png,https://twitter.com/twitter/statuses/1332027851386793986
135,1332025351946592263,"🤔 An interesting #30DayMapChallenge today: Map with a new tool!

🥳 I used @f_l_o_u_r_i_s_h for the very first time to create a fancy arc map, showing UK citizens living abroad in the EU.

#dataviz #maps https://t.co/FO0RNVN9Xk",en,2020-11-26 18:16:06,2,17,"[{'text': '30DayMapChallenge', 'indices': [17, 35]}, {'text': 'dataviz', 'indices': [188, 196]}, {'text': 'maps', 'indices': [197, 202]}]",1413024271,Koen Van den Eeckhout,Koen_VdE,"Gent, België",2160,1497,http://pbs.twimg.com/media/EnxNnXfXcAYngnk.jpg,https://twitter.com/twitter/statuses/1332025351946592263
136,1332024679746310144,"#30DayMapChallenge day 26, map with a new tool. My first maps in #R showing 2005 population in Asian countries with graduated symbols and with an anamorphic map 😱 Thanks to @sjewor for sharing the process to do it!

Here's the link of the workflow:

https://t.co/MW6annFyh6 https://t.co/VVRhwszpN8",en,2020-11-26 18:13:26,1,4,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'R', 'indices': [65, 67]}]",256783357,Juan Luis Torres,juanluistv_,Ciudad de México,163,112,http://pbs.twimg.com/media/EnxNYXRVEAE0Xnh.png,https://twitter.com/twitter/statuses/1332024679746310144
137,1332023844777857025,"Used a new #RStats  package (tanaka) and some new functions from the raster package to try and get a contour map of #Bangalore for Day 26 of the #30DayMapChallenge. Haven't quite got the hang of it yet but getting there!
#Bengaluru #bloremapped #maps #rspatial https://t.co/fw9EP6g0sj",en,2020-11-26 18:10:07,2,2,"[{'text': 'RStats', 'indices': [11, 18]}, {'text': 'Bangalore', 'indices': [116, 126]}, {'text': '30DayMapChallenge', 'indices': [145, 163]}, {'text': 'Bengaluru', 'indices': [221, 231]}, {'text': 'bloremapped', 'indices': [232, 244]}, {'text': 'maps', 'indices': [245, 250]}, {'text': 'rspatial', 'indices': [251, 260]}]",1222519447165886465,Anirudh,_anirudhgovind,India,156,1650,http://pbs.twimg.com/media/EnxMnNaUYAAZ3LW.png,https://twitter.com/twitter/statuses/1332023844777857025
138,1332023476115435520,"#30DayMapChallenge  Day 26 - Map with new tool:
Ready to learn about https://t.co/oJiKNs1GRh,  web-based application for visual exploration of large-scale geolocation data sets - Preparats per aprendre https://t.co/oJiKNs1GRh, eina de codi obert orientada a location Intelligence. https://t.co/ZVgkYTp8ff",en,2020-11-26 18:08:39,2,7,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",2342154006,Cartografia Oficial d'Andorra,areacartografia,Govern d'Andorra,342,726,http://pbs.twimg.com/media/EnxH77xWMAEvKrq.jpg,https://twitter.com/twitter/statuses/1332023476115435520
139,1332022350401957889,#30DayMapChallenge Day 26: Map with a new tool. I used #Aerialod to render the terrain of the Shetland Islands in 3d. https://t.co/cP4sGsjbGf,en,2020-11-26 18:04:10,1,23,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'Aerialod', 'indices': [55, 64]}]",46426450,Joshua Copping,JoshCopping,United Kingdom,103,167,http://pbs.twimg.com/media/EnxLPyCXEAIjNTQ.jpg,https://twitter.com/twitter/statuses/1332022350401957889
140,1332021551542091776,#30DayMapChallenge #Day26 Map with a new Tool - Map+Trend for Fatal Road Accidents -Vis: https://t.co/o44tfBYhAY as part of @EU_Eurostat Regions in Europe digital publication https://t.co/MARdgeRcQC -contribution by @mgiannopoulos -4days2go https://t.co/xHKdpRjjOh,en,2020-11-26 18:01:00,2,2,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'Day26', 'indices': [19, 25]}]",2574612668,hannes reuter,hireuter,,220,443,http://pbs.twimg.com/media/EnwrDX7WMAEVd7P.jpg,https://twitter.com/twitter/statuses/1332021551542091776
141,1332021196548935682,"#30DayMapChallenge - Day 26 : Map with a new tool

Ce n'est pas moi qui dessinais, mais j'ai deviné en premier ! https://t.co/pabdUTRprz",fr,2020-11-26 17:59:35,1,5,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",577363985,Arthur Beaubois-Jude,Tabularthur,,349,240,http://pbs.twimg.com/media/EnxKEHrXUAAdoAE.jpg,https://twitter.com/twitter/statuses/1332021196548935682
142,1332019271036243974,"#30DayMapChallenge  Day 26- A map with a new tool.

Mont Blanc on a foggyish day! 

Messing around with the procedural-gl-js package and WOWZA! The future of 3d web-mapping is nigh! 🗺️

https://t.co/2QQDZd2sm7 https://t.co/UCTBqYZ8dV",en,2020-11-26 17:51:56,3,10,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",61612315,Nathanael Sheehan,MrNSheehan,"Falmouth, England",8937,679,http://pbs.twimg.com/media/EnxEgnzXUAAswIj.jpg,https://twitter.com/twitter/statuses/1332019271036243974
143,1332018864109084674,"Day 26 - Map with a new tool  of the #30DayMapChallenge 

Minimal hammer projected world admin 1 map with area currently lit by the sun in green and the rest of the globe in blue. 

It was made using the asciiworld C program.
https://t.co/LHsnyFb9GJ https://t.co/iIqfywOk05",en,2020-11-26 17:50:19,5,38,"[{'text': '30DayMapChallenge', 'indices': [37, 55]}]",633596180,Ahmadou Dicko,dickoah,Senegal,1678,1424,http://pbs.twimg.com/media/EnxHKJCWMAAiV3d.png,https://twitter.com/twitter/statuses/1332018864109084674
144,1332016430804504578,"Population density in Vietnam 

My first ever blender render! That was so fun... once I worked out that the default clipping length was stopping me rendering anything, which may have taken a few weeks.

#30daymapchallenge #day26 #newtool #blender https://t.co/lux6DL4In8",en,2020-11-26 17:40:39,4,49,"[{'text': '30daymapchallenge', 'indices': [203, 221]}, {'text': 'day26', 'indices': [222, 228]}, {'text': 'newtool', 'indices': [229, 237]}, {'text': 'blender', 'indices': [238, 246]}]",1101617286,Helen McKenzie,helenmakesmaps,London,1695,585,http://pbs.twimg.com/media/EnxFEOAWEAg-CAZ.jpg,https://twitter.com/twitter/statuses/1332016430804504578
146,1332015197276561409,"#30DayMapChallenge

26. Mapa con herramienta nueva. Relieve coloreado de Vielha según orientación y pendiente.

26. Map with a new tool. Color relief map of Vielha (Val d'Aran) by orientation and slope.

Link: https://t.co/mbiF5Exh28 
Developed by @ICGCGeostarters at @ICGCat. https://t.co/GnSG8TB0Gm",es,2020-11-26 17:35:45,4,5,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",769592708,Valentín Sastre,valen_ibiza,IBIZA / Barcelona,332,859,http://pbs.twimg.com/media/EnxEjklXEAEN_dy.jpg,https://twitter.com/twitter/statuses/1332015197276561409
147,1332011092026003458,"No point wasting good processed data, so here's another map off the back of my #30DayMapChallenge entry for elevation - Greece and the Aegean. Like this the Peloponnese looks like a massive reptilian hand reaching out into the Mediterranean, you can't convince me otherwise. https://t.co/xtCHEKB4HH",en,2020-11-26 17:19:26,2,11,"[{'text': '30DayMapChallenge', 'indices': [79, 97]}]",798523409286266880,Dan Harris,DiasporaDan,"Nethy Bridge, Scotland",1024,1567,http://pbs.twimg.com/media/EnxAc__WEAA0YSd.jpg,https://twitter.com/twitter/statuses/1332011092026003458
148,1332009929406902273,"Now as animation #30DayMapChallenge #COVID #Germany

Created with #rstats https://t.co/UevRr9uIbk",en,2020-11-26 17:14:49,3,8,"[{'text': '30DayMapChallenge', 'indices': [17, 35]}, {'text': 'COVID', 'indices': [36, 42]}, {'text': 'Germany', 'indices': [43, 51]}, {'text': 'rstats', 'indices': [66, 73]}]",733390000809730049,Richard Vogg,richard_vogg,Deutschland,90,161,http://pbs.twimg.com/tweet_video_thumb/Enw_foAWMAM92K1.jpg,https://twitter.com/twitter/statuses/1332009929406902273
149,1332009905390227462,"#30DayMapChallenge Day 26... New Tool

Really wanted to make a relief model
Blender gis add-on, but doesn't support Arctic latitudes. So, I played around with #Aerialod! so cool software! If there was an image overlay option I would felt in love!

Ellesmere Island 76,4°N 85°W https://t.co/Z9hDVOiP6u",en,2020-11-26 17:14:43,1,6,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'Aerialod', 'indices': [159, 168]}]",1200892211996635139,Danae Kontou,DanaeKontou,,35,99,http://pbs.twimg.com/tweet_video_thumb/Enw-5_wXIAAUr2e.jpg,https://twitter.com/twitter/statuses/1332009905390227462
